
cjpeg.o:     file format elf32-bigmips


Disassembly of section .text:

00000000 <parse_switches.constprop.0>:
   0:	27bdff98 	addiu	sp,sp,-104
 8f8:	0040f809 	jalr	v0
 8fc:	ae11000c 	sw	s1,12(s0)
 900:	0c000000 	jal	0 <parse_switches.constprop.0>
 904:	27a40010 	addiu	a0,sp,16
 908:	02803021 	move	a2,s4
 90c:	24070001 	li	a3,1
 910:	27a40010 	addiu	a0,sp,16
 914:	0c000000 	jal	0 <parse_switches.constprop.0>
 918:	02402821 	move	a1,s2
 91c:	27a40010 	addiu	a0,sp,16
 920:	0c000000 	jal	0 <parse_switches.constprop.0>
 924:	02602821 	move	a1,s3
 928:	27a40010 	addiu	a0,sp,16
 92c:	0c000000 	jal	0 <parse_switches.constprop.0>
 930:	24050001 	li	a1,1
 934:	8fa2002c 	lw	v0,44(sp)
 938:	8fa300e8 	lw	v1,232(sp)
 93c:	00000000 	nop
 940:	0062102b 	sltu	v0,v1,v0
 944:	1040000f 	beqz	v0,984 <_main_cjpeg+0x264>
 948:	00000000 	nop
 94c:	8e030004 	lw	v1,4(s0)
 950:	02002821 	move	a1,s0
 954:	0060f809 	jalr	v1
 958:	27a40010 	addiu	a0,sp,16
 95c:	8e050010 	lw	a1,16(s0)
 960:	00403021 	move	a2,v0
 964:	0c000000 	jal	0 <parse_switches.constprop.0>
 968:	27a40010 	addiu	a0,sp,16
 96c:	8fa3002c 	lw	v1,44(sp)
 970:	8fa600e8 	lw	a2,232(sp)
 974:	00000000 	nop
 978:	00c3182b 	sltu	v1,a2,v1
 97c:	1460fff3 	bnez	v1,94c <_main_cjpeg+0x22c>
 980:	00000000 	nop
 984:	8e020008 	lw	v0,8(s0)
 988:	02002821 	move	a1,s0
 98c:	0040f809 	jalr	v0
 990:	27a40010 	addiu	a0,sp,16
 994:	0c000000 	jal	0 <parse_switches.constprop.0>
 998:	27a40010 	addiu	a0,sp,16
 99c:	0c000000 	jal	0 <parse_switches.constprop.0>
 9a0:	27a40010 	addiu	a0,sp,16
 9a4:	8f820000 	lw	v0,0(gp)
 9a8:	00000000 	nop
 9ac:	8c430004 	lw	v1,4(v0)
 9b0:	00000000 	nop
 9b4:	10710005 	beq	v1,s1,9cc <_main_cjpeg+0x2ac>
 9b8:	00000000 	nop
 9bc:	0c000000 	jal	0 <parse_switches.constprop.0>
 9c0:	02202021 	move	a0,s1
 9c4:	8f820000 	lw	v0,0(gp)
 9c8:	00000000 	nop
 9cc:	8c420008 	lw	v0,8(v0)
 9d0:	00000000 	nop
 9d4:	10530003 	beq	v0,s3,9e4 <_main_cjpeg+0x2c4>
 9d8:	00000000 	nop
 9dc:	0c000000 	jal	0 <parse_switches.constprop.0>
 9e0:	02602021 	move	a0,s3
 9e4:	8fbf0214 	lw	ra,532(sp)
 9e8:	8fb40210 	lw	s4,528(sp)
 9ec:	8fb3020c 	lw	s3,524(sp)
 9f0:	8fb20208 	lw	s2,520(sp)
 9f4:	8fb10204 	lw	s1,516(sp)
 9f8:	8fb00200 	lw	s0,512(sp)
 9fc:	00001021 	move	v0,zero
 a00:	03e00008 	jr	ra
 a04:	27bd0218 	addiu	sp,sp,536
 a08:	1200ffb5 	beqz	s0,8e0 <_main_cjpeg+0x1c0>
 a0c:	00000000 	nop
 a10:	8fa20010 	lw	v0,16(sp)
 a14:	24040411 	li	a0,1041
 a18:	8c430000 	lw	v1,0(v0)
 a1c:	ac440014 	sw	a0,20(v0)
 a20:	0060f809 	jalr	v1
 a24:	27a40010 	addiu	a0,sp,16
 a28:	0800023b 	j	8ec <_main_cjpeg+0x1cc>
 a2c:	00008021 	move	s0,zero
 a30:	0c000000 	jal	0 <parse_switches.constprop.0>
 a34:	27a40010 	addiu	a0,sp,16
 a38:	0800023b 	j	8ec <_main_cjpeg+0x1cc>
 a3c:	00408021 	move	s0,v0
 a40:	0c000000 	jal	0 <parse_switches.constprop.0>
 a44:	27a40010 	addiu	a0,sp,16
 a48:	0800023b 	j	8ec <_main_cjpeg+0x1cc>
 a4c:	00408021 	move	s0,v0
 a50:	8fa20010 	lw	v0,16(sp)
 a54:	00000000 	nop
 a58:	8c430000 	lw	v1,0(v0)
 a5c:	ac440014 	sw	a0,20(v0)
 a60:	0060f809 	jalr	v1
 a64:	27a40010 	addiu	a0,sp,16
 a68:	0800021b 	j	86c <_main_cjpeg+0x14c>
 a6c:	24020042 	li	v0,66
 a70:	8f840000 	lw	a0,0(gp)
 a74:	0c000000 	jal	0 <parse_switches.constprop.0>
 a78:	02202821 	move	a1,s1
 a7c:	00408021 	move	s0,v0
 a80:	2402ffff 	li	v0,-1
 a84:	1602ff72 	bne	s0,v0,850 <_main_cjpeg+0x130>
 a88:	24040029 	li	a0,41
 a8c:	8fa20010 	lw	v0,16(sp)
 a90:	00000000 	nop
 a94:	8c430000 	lw	v1,0(v0)
 a98:	ac440014 	sw	a0,20(v0)
 a9c:	0060f809 	jalr	v1
 aa0:	27a40010 	addiu	a0,sp,16
 aa4:	08000215 	j	854 <_main_cjpeg+0x134>
 aa8:	02002021 	move	a0,s0
 aac:	8f820000 	lw	v0,0(gp)
 ab0:	8f860008 	lw	a2,8(gp)
 ab4:	8c44000c 	lw	a0,12(v0)
 ab8:	8e070000 	lw	a3,0(s0)
 abc:	3c050000 	lui	a1,0x0
 ac0:	0c000000 	jal	0 <parse_switches.constprop.0>
 ac4:	24a50000 	addiu	a1,a1,0
 ac8:	0c000000 	jal	0 <parse_switches.constprop.0>
 acc:	24040001 	li	a0,1
 ad0:	8f820000 	lw	v0,0(gp)
 ad4:	8f860008 	lw	a2,8(gp)
 ad8:	8c44000c 	lw	a0,12(v0)
 adc:	8f870004 	lw	a3,4(gp)
 ae0:	080002b0 	j	ac0 <_main_cjpeg+0x3a0>
 ae4:	3c050000 	lui	a1,0x0
 ae8:	8f820000 	lw	v0,0(gp)
 aec:	8f860008 	lw	a2,8(gp)
 af0:	8c44000c 	lw	a0,12(v0)
 af4:	3c050000 	lui	a1,0x0
 af8:	0c000000 	jal	0 <parse_switches.constprop.0>
 afc:	24a50000 	addiu	a1,a1,0
 b00:	0c000000 	jal	0 <parse_switches.constprop.0>
 b04:	00000000 	nop

Disassembly of section .text.unlikely:

00000000 <usage>:
   0:	8f820000 	lw	v0,0(gp)
   4:	8f860008 	lw	a2,8(gp)
   8:	8c44000c 	lw	a0,12(v0)
   c:	3c050000 	lui	a1,0x0
  10:	27bdffe8 	addiu	sp,sp,-24
  14:	24a50000 	addiu	a1,a1,0
  18:	afbf0014 	sw	ra,20(sp)
  1c:	0c000000 	jal	0 <usage>
  20:	afb00010 	sw	s0,16(sp)
  24:	8f820000 	lw	v0,0(gp)
  28:	3c040000 	lui	a0,0x0
  2c:	8c47000c 	lw	a3,12(v0)
  30:	24840000 	addiu	a0,a0,0
  34:	24050001 	li	a1,1
  38:	0c000000 	jal	0 <usage>
  3c:	2406000c 	li	a2,12
  40:	8f820000 	lw	v0,0(gp)
  44:	3c040000 	lui	a0,0x0
  48:	8c47000c 	lw	a3,12(v0)
  4c:	24840000 	addiu	a0,a0,0
  50:	24050001 	li	a1,1
  54:	0c000000 	jal	0 <usage>
  58:	24060025 	li	a2,37
  5c:	8f820000 	lw	v0,0(gp)
  60:	3c040000 	lui	a0,0x0
  64:	8c47000c 	lw	a3,12(v0)
  68:	24840000 	addiu	a0,a0,0
  6c:	24050001 	li	a1,1
  70:	0c000000 	jal	0 <usage>
  74:	24060044 	li	a2,68
  78:	8f820000 	lw	v0,0(gp)
  7c:	3c040000 	lui	a0,0x0
  80:	8c47000c 	lw	a3,12(v0)
  84:	24840000 	addiu	a0,a0,0
  88:	24050001 	li	a1,1
  8c:	0c000000 	jal	0 <usage>
  90:	2406002d 	li	a2,45
  94:	8f820000 	lw	v0,0(gp)
  98:	3c040000 	lui	a0,0x0
  9c:	8c47000c 	lw	a3,12(v0)
  a0:	24840000 	addiu	a0,a0,0
  a4:	24050001 	li	a1,1
  a8:	0c000000 	jal	0 <usage>
  ac:	2406004d 	li	a2,77
  b0:	8f820000 	lw	v0,0(gp)
  b4:	3c040000 	lui	a0,0x0
  b8:	8c47000c 	lw	a3,12(v0)
  bc:	24840000 	addiu	a0,a0,0
  c0:	24050001 	li	a1,1
  c4:	0c000000 	jal	0 <usage>
  c8:	2406002e 	li	a2,46
  cc:	8f820000 	lw	v0,0(gp)
  d0:	3c040000 	lui	a0,0x0
  d4:	8c47000c 	lw	a3,12(v0)
  d8:	24840000 	addiu	a0,a0,0
  dc:	24050001 	li	a1,1
  e0:	0c000000 	jal	0 <usage>
  e4:	24060041 	li	a2,65
  e8:	8f820000 	lw	v0,0(gp)
  ec:	3c040000 	lui	a0,0x0
  f0:	8c47000c 	lw	a3,12(v0)
  f4:	24840000 	addiu	a0,a0,0
  f8:	24050001 	li	a1,1
  fc:	0c000000 	jal	0 <usage>
 100:	2406001d 	li	a2,29
 104:	8f820000 	lw	v0,0(gp)
 108:	3c050000 	lui	a1,0x0
 10c:	8c44000c 	lw	a0,12(v0)
 110:	3c060000 	lui	a2,0x0
 114:	24a50000 	addiu	a1,a1,0
 118:	0c000000 	jal	0 <usage>
 11c:	24c60000 	addiu	a2,a2,0
 120:	8f820000 	lw	v0,0(gp)
 124:	3c100000 	lui	s0,0x0
 128:	8c44000c 	lw	a0,12(v0)
 12c:	3c050000 	lui	a1,0x0
 130:	24a50000 	addiu	a1,a1,0
 134:	0c000000 	jal	0 <usage>
 138:	26060000 	addiu	a2,s0,0
 13c:	8f820000 	lw	v0,0(gp)
 140:	3c050000 	lui	a1,0x0
 144:	8c44000c 	lw	a0,12(v0)
 148:	24a50000 	addiu	a1,a1,0
 14c:	0c000000 	jal	0 <usage>
 150:	26060000 	addiu	a2,s0,0
 154:	8f820000 	lw	v0,0(gp)
 158:	3c040000 	lui	a0,0x0
 15c:	8c47000c 	lw	a3,12(v0)
 160:	24840000 	addiu	a0,a0,0
 164:	24050001 	li	a1,1
 168:	0c000000 	jal	0 <usage>
 16c:	24060043 	li	a2,67
 170:	8f820000 	lw	v0,0(gp)
 174:	3c040000 	lui	a0,0x0
 178:	8c47000c 	lw	a3,12(v0)
 17c:	24840000 	addiu	a0,a0,0
 180:	24050001 	li	a1,1
 184:	0c000000 	jal	0 <usage>
 188:	2406003e 	li	a2,62
 18c:	8f820000 	lw	v0,0(gp)
 190:	3c040000 	lui	a0,0x0
 194:	8c47000c 	lw	a3,12(v0)
 198:	24840000 	addiu	a0,a0,0
 19c:	24050001 	li	a1,1
 1a0:	0c000000 	jal	0 <usage>
 1a4:	24060033 	li	a2,51
 1a8:	8f820000 	lw	v0,0(gp)
 1ac:	3c040000 	lui	a0,0x0
 1b0:	8c47000c 	lw	a3,12(v0)
 1b4:	24840000 	addiu	a0,a0,0
 1b8:	24050001 	li	a1,1
 1bc:	0c000000 	jal	0 <usage>
 1c0:	2406002e 	li	a2,46
 1c4:	8f820000 	lw	v0,0(gp)
 1c8:	3c040000 	lui	a0,0x0
 1cc:	8c47000c 	lw	a3,12(v0)
 1d0:	24840000 	addiu	a0,a0,0
 1d4:	24050001 	li	a1,1
 1d8:	0c000000 	jal	0 <usage>
 1dc:	2406002b 	li	a2,43
 1e0:	8f820000 	lw	v0,0(gp)
 1e4:	3c040000 	lui	a0,0x0
 1e8:	8c47000c 	lw	a3,12(v0)
 1ec:	24840000 	addiu	a0,a0,0
 1f0:	24050001 	li	a1,1
 1f4:	0c000000 	jal	0 <usage>
 1f8:	24060016 	li	a2,22
 1fc:	8f820000 	lw	v0,0(gp)
 200:	3c040000 	lui	a0,0x0
 204:	8c47000c 	lw	a3,12(v0)
 208:	24840000 	addiu	a0,a0,0
 20c:	24050001 	li	a1,1
 210:	0c000000 	jal	0 <usage>
 214:	24060027 	li	a2,39
 218:	8f820000 	lw	v0,0(gp)
 21c:	3c040000 	lui	a0,0x0
 220:	8c47000c 	lw	a3,12(v0)
 224:	24840000 	addiu	a0,a0,0
 228:	24050001 	li	a1,1
 22c:	0c000000 	jal	0 <usage>
 230:	24060037 	li	a2,55
 234:	8f820000 	lw	v0,0(gp)
 238:	3c040000 	lui	a0,0x0
 23c:	8c47000c 	lw	a3,12(v0)
 240:	24840000 	addiu	a0,a0,0
 244:	24050001 	li	a1,1
 248:	0c000000 	jal	0 <usage>
 24c:	24060037 	li	a2,55
 250:	8f820000 	lw	v0,0(gp)
 254:	3c040000 	lui	a0,0x0
 258:	8c47000c 	lw	a3,12(v0)
 25c:	24840000 	addiu	a0,a0,0
 260:	24050001 	li	a1,1
 264:	0c000000 	jal	0 <usage>
 268:	24060034 	li	a2,52
 26c:	8f820000 	lw	v0,0(gp)
 270:	3c040000 	lui	a0,0x0
 274:	8c47000c 	lw	a3,12(v0)
 278:	24840000 	addiu	a0,a0,0
 27c:	24050001 	li	a1,1
 280:	0c000000 	jal	0 <usage>
 284:	24060038 	li	a2,56
 288:	0c000000 	jal	0 <usage>
 28c:	24040001 	li	a0,1

Disassembly of section .text.startup:

00000000 <main>:
   0:	3c050000 	lui	a1,0x0
   4:	3c040000 	lui	a0,0x0
   8:	24820000 	addiu	v0,a0,0
   c:	24a30000 	addiu	v1,a1,0
  10:	8cac0000 	lw	t4,0(a1)
  14:	8c6b0004 	lw	t3,4(v1)
  18:	8c6a0008 	lw	t2,8(v1)
  1c:	9069000c 	lbu	t1,12(v1)
  20:	8c470004 	lw	a3,4(v0)
  24:	8c460008 	lw	a2,8(v0)
  28:	8c45000c 	lw	a1,12(v0)
  2c:	94430010 	lhu	v1,16(v0)
  30:	90420012 	lbu	v0,18(v0)
  34:	27bdfd98 	addiu	sp,sp,-616
  38:	a3a2023a 	sb	v0,570(sp)
  3c:	3c020000 	lui	v0,0x0
  40:	24420000 	addiu	v0,v0,0
  44:	afa20210 	sw	v0,528(sp)
  48:	3c020000 	lui	v0,0x0
  4c:	24420000 	addiu	v0,v0,0
  50:	afa20214 	sw	v0,532(sp)
  54:	3c020000 	lui	v0,0x0
  58:	24420000 	addiu	v0,v0,0
  5c:	afa20218 	sw	v0,536(sp)
  60:	3c020000 	lui	v0,0x0
  64:	24420000 	addiu	v0,v0,0
  68:	afa2021c 	sw	v0,540(sp)
  6c:	3c020000 	lui	v0,0x0
  70:	24420000 	addiu	v0,v0,0
  74:	8c880000 	lw	t0,0(a0)
  78:	afa20220 	sw	v0,544(sp)
  7c:	3c040000 	lui	a0,0x0
  80:	3c020000 	lui	v0,0x0
  84:	afb00250 	sw	s0,592(sp)
  88:	24840000 	addiu	a0,a0,0
  8c:	27b0023c 	addiu	s0,sp,572
  90:	24420000 	addiu	v0,v0,0
  94:	afbf0264 	sw	ra,612(sp)
  98:	afac023c 	sw	t4,572(sp)
  9c:	afab0240 	sw	t3,576(sp)
  a0:	afaa0244 	sw	t2,580(sp)
  a4:	a3a90248 	sb	t1,584(sp)
  a8:	afa80228 	sw	t0,552(sp)
  ac:	afa7022c 	sw	a3,556(sp)
  b0:	afa60230 	sw	a2,560(sp)
  b4:	afa50234 	sw	a1,564(sp)
  b8:	afb40260 	sw	s4,608(sp)
  bc:	afb3025c 	sw	s3,604(sp)
  c0:	afb20258 	sw	s2,600(sp)
  c4:	afb10254 	sw	s1,596(sp)
  c8:	a7a30238 	sh	v1,568(sp)
  cc:	0c000000 	jal	0 <main>
  d0:	afa20224 	sw	v0,548(sp)
  d4:	0c000000 	jal	0 <main>
  d8:	afb00220 	sw	s0,544(sp)
  dc:	27a50210 	addiu	a1,sp,528
  e0:	24040006 	li	a0,6
  e4:	0060a021 	move	s4,v1
  e8:	0c000000 	jal	0 <main>
  ec:	00409021 	move	s2,v0
  f0:	0c000000 	jal	0 <main>
  f4:	00000000 	nop
  f8:	27a60010 	addiu	a2,sp,16
  fc:	02002821 	move	a1,s0
 100:	27a40228 	addiu	a0,sp,552
 104:	00608821 	move	s1,v1
 108:	00409821 	move	s3,v0
 10c:	0c000000 	jal	0 <main>
 110:	3c100000 	lui	s0,0x0
 114:	0c000000 	jal	0 <main>
 118:	27a40010 	addiu	a0,sp,16
 11c:	0c000000 	jal	0 <main>
 120:	26040000 	addiu	a0,s0,0
 124:	02342823 	subu	a1,s1,s4
 128:	0225202b 	sltu	a0,s1,a1
 12c:	02729023 	subu	s2,s3,s2
 130:	0c000000 	jal	0 <main>
 134:	02442023 	subu	a0,s2,a0
 138:	8f870004 	lw	a3,4(gp)
 13c:	8f860000 	lw	a2,0(gp)
 140:	00602821 	move	a1,v1
 144:	0c000000 	jal	0 <main>
 148:	00402021 	move	a0,v0
 14c:	3c040000 	lui	a0,0x0
 150:	00603821 	move	a3,v1
 154:	00403021 	move	a2,v0
 158:	0c000000 	jal	0 <main>
 15c:	24840000 	addiu	a0,a0,0
 160:	0c000000 	jal	0 <main>
 164:	26040000 	addiu	a0,s0,0
 168:	3c040000 	lui	a0,0x0
 16c:	24840000 	addiu	a0,a0,0
 170:	0c000000 	jal	0 <main>
 174:	240500fe 	li	a1,254
 178:	8fbf0264 	lw	ra,612(sp)
 17c:	8fb40260 	lw	s4,608(sp)
 180:	8fb3025c 	lw	s3,604(sp)
 184:	8fb20258 	lw	s2,600(sp)
 188:	8fb10254 	lw	s1,596(sp)
 18c:	8fb00250 	lw	s0,592(sp)
 190:	00001021 	move	v0,zero
 194:	03e00008 	jr	ra
 198:	27bd0268 	addiu	sp,sp,616
